old_index,zip,locale,city,city_code,lat,lng,dist_to_centre
0,E1,"Whitechapel, Stepney, Mile End","London, UK",LDN,51.51801681518555,-0.057273998856544495,5.16951001650764
1,E1W,Wapping,"London, UK",LDN,51.50681686401367,-0.059436000883579254,4.682581297775589
2,E2,"Bethnal Green, Shoreditch","London, UK",LDN,51.52971267700195,-0.0613659992814064,5.563613064070246
3,E3,"Bow, Bromley-by-Bow","London, UK",LDN,51.52787399291992,-0.023260999470949173,7.763922887062194
4,E4,"Chingford, Highams Park","London, UK",LDN,51.500152587890625,-0.12623600661754608,7.073230889886872e-13
5,E5,Clapton,"London, UK",LDN,51.56094741821289,-0.051635000854730606,8.50464049996853
6,E7,"Forest Gate, Upton Park","London, UK",LDN,51.54825210571289,0.02857699990272522,11.971681091415059
7,E8,"Hackney, Dalston","London, UK",LDN,51.544097900390625,-0.0657769963145256,6.432345261476911
8,E9,"Hackney, Homerton","London, UK",LDN,51.54500961303711,-0.03819600120186806,7.872800191632335
9,E10,Leyton,"London, UK",LDN,51.566383361816406,-0.020641999319195747,10.372251184889562
10,E13,Plaistow,"London, UK",LDN,51.52729034423828,0.026878999546170235,11.016822993948175
11,E14,"Poplar, Millwall, Isle of Dogs, Docklands","London, UK",LDN,51.504032135009766,-0.015500999987125397,7.67690643138239
12,E15,"Stratford, West Ham","London, UK",LDN,51.54001998901367,0.0021639999467879534,9.92860586319578
13,E16,"Canning Town, North Woolwich, Docklands","London, UK",LDN,51.50819396972656,0.03547599911689758,11.228412897881768
14,E20,Olympic Park,"London, UK",LDN,51.54411697387695,-0.012249999679625034,9.278619460668045
15,WC1,"Bloomsbury, Grays Inn","London, UK",LDN,51.500152587890625,-0.12623600661754608,7.073230889886872e-13
16,WC2,"Covent Garden, Holborn, Strand","London, UK",LDN,51.5081275,-0.1253257,0.8890052821474401
17,EC1,"Clerkenwell, Finsbury, Barbican","London, UK",LDN,51.500152587890625,-0.12623600661754608,7.073230889886872e-13
18,EC2,"Moorgate, Liverpool Street","London, UK",LDN,51.500152587890625,-0.12623600661754608,7.073230889886872e-13
19,EC3,"Monument, Tower Hill, Aldgate","London, UK",LDN,51.500152587890625,-0.12623600661754608,7.073230889886872e-13
20,EC4,"Fleet Street, St. Pauls","London, UK",LDN,51.500152587890625,-0.12623600661754608,7.073230889886872e-13
21,N1,"Islington, Barnsbury, Canonbury","London, UK",LDN,51.53839874267578,-0.09702000021934509,4.708773270814697
22,N2,East Finchley,"London, UK",LDN,51.58908462524414,-0.16972999274730682,10.336082339453323
23,N4,"Finsbury Park, Manor House","London, UK",LDN,51.57095718383789,-0.10243000090122223,8.04345100605282
24,N5,Highbury,"London, UK",LDN,51.55387878417969,-0.09850499778985977,6.274548050703195
25,N6,Highgate,"London, UK",LDN,51.57302474975586,-0.15124399960041046,8.285566975590225
26,N7,Holloway,"London, UK",LDN,51.55287551879883,-0.1188649982213974,5.884657639034659
27,N8,"Hornsey, Crouch End","London, UK",LDN,51.58452606201172,-0.11871500313282013,9.396308764845882
28,N10,Muswell Hill,"London, UK",LDN,51.59467315673828,-0.14580099284648895,10.59692267943634
29,N15,Seven Sisters,"London, UK",LDN,51.582916259765625,-0.07824599742889404,9.783057523405617
30,N16,"Stoke Newington, Stamford Hill","London, UK",LDN,51.56364440917969,-0.07662100344896317,7.8499402142067884
31,N17,Tottenham,"London, UK",LDN,51.59769058227539,-0.0685420036315918,11.556145314864287
32,N19,"Archway, Tufnell Park","London, UK",LDN,51.56539535522461,-0.13108499348163605,7.262414101465511
33,N22,"Wood Green, Alexandra Palace","London, UK",LDN,51.59977340698242,-0.11194700002670288,11.121303392624117
34,NW1,"Regents Park, Camden Town","London, UK",LDN,51.533714294433594,-0.1456270068883896,3.965768690182625
35,NW2,"Cricklewood, Neasden","London, UK",LDN,51.56060028076172,-0.22249899804592133,9.46147623708562
36,NW3,"Hampstead, Swiss Cottage","London, UK",LDN,51.55601501464844,-0.17332600057125092,7.013989041273088
37,NW5,Kentish Town,"London, UK",LDN,51.553043365478516,-0.1450279951095581,6.023157824081727
38,NW6,"West Hampstead, Kilburn, Queens Park","London, UK",LDN,51.54204559326172,-0.1989469975233078,6.856251530848496
39,NW8,St Johns Wood,"London, UK",LDN,51.53321838378906,-0.17341500520706177,4.916890227916091
40,NW10,"Willesden, Harlesden, Kensal Green","London, UK",LDN,51.53999328613281,-0.2515619993209839,9.737406950225292
41,NW11,"Golders Green, Hampstead Gdn Suburb","London, UK",LDN,51.57786560058594,-0.19571900367736816,9.88761932917038
42,SE1,"Waterloo, Bermondsey, Southwark, Borough","London, UK",LDN,51.49917221069336,-0.09419199824333191,2.22079490598585
43,SE3,"Blackheath, Westcombe Park","London, UK",LDN,51.46904754638672,0.021019000560045242,10.767145390550033
44,SE4,"Brockley, Crofton Park, Honor Oak Park","London, UK",LDN,51.46011734008789,-0.03415299952030182,7.776980791565364
45,SE5,Camberwell,"London, UK",LDN,51.47307586669922,-0.09104900062084198,3.8730878859161213
46,SE6,"Catford, Hither Green, Bellingham","London, UK",LDN,51.43766784667969,-0.015323000028729439,10.358481551830325
47,SE7,Charlton,"London, UK",LDN,51.48588180541992,0.03487100079655647,11.26592412214804
48,SE8,Deptford,"London, UK",LDN,51.48240280151367,-0.02970699965953827,6.968410481709398
49,SE10,Greenwich,"London, UK",LDN,51.48637008666992,0.0018949999939650297,9.0020114138953
50,SE11,Lambeth,"London, UK",LDN,51.489200592041016,-0.11219500005245209,1.5581756515878051
51,SE12,"Lee, Grove Park","London, UK",LDN,51.44417953491211,0.020155999809503555,11.897343155683874
52,SE13,"Lewisham, Hither Green","London, UK",LDN,51.45866394042969,-0.009616999886929989,9.3008413411379
53,SE14,"New Cross, New Cross Gate","London, UK",LDN,51.475704193115234,-0.042337000370025635,6.413711519086314
54,SE15,"Peckham, Nunhead","London, UK",LDN,51.4712028503418,-0.06351300328969955,5.405988638527207
55,SE16,"Rotherhithe, South Bermonsey, Surrey Docks","London, UK",LDN,51.49669647216797,-0.05040900036692619,5.2630117084463635
56,SE17,"Walworth, Elephant & Castle","London, UK",LDN,51.4877815246582,-0.09370700269937515,2.638872286540204
57,SE20,"Penge, Anerley","London, UK",LDN,51.411964416503906,-0.06035099923610687,10.8165720787595
58,SE21,Dulwich,"London, UK",LDN,51.44071578979492,-0.08602699637413025,7.1719274725254065
59,SE22,East Dulwich,"London, UK",LDN,51.454002380371094,-0.07086499780416489,6.406185354843443
60,SE23,Forest Hill,"London, UK",LDN,51.44256591796875,-0.04882799834012985,8.351611461431652
61,SE24,Herne Hill,"London, UK",LDN,51.45440673828125,-0.09988000243902206,5.404280133255509
62,SE25,South Norwood,"London, UK",LDN,51.397403717041016,-0.07601399719715118,11.943474006179764
63,SE26,Sydenham,"London, UK",LDN,51.42759323120117,-0.05484599992632866,9.46334906698094
64,SE27,"West Norwood, Tulse Hill","London, UK",LDN,51.4305305480957,-0.10243900120258331,7.915185908441959
65,SW1,"Westminster, Belgravia, Pimlico","London, UK",LDN,51.500152587890625,-0.12623600661754608,7.073230889886872e-13
66,SW2,"Brixton, Streatham Hill","London, UK",LDN,51.448272705078125,-0.11964999884366989,5.78678560534471
67,SW3,"Chelsea, Brompton","London, UK",LDN,51.48828887939453,-0.16556000709533691,3.025152903585923
68,SW4,Clapham,"London, UK",LDN,51.460205078125,-0.13932299613952637,4.533470887863652
69,SW5,Earls Court,"London, UK",LDN,51.49147033691406,-0.1929599940776825,4.718901633047731
70,SW6,"Fulham, Parsons Green","London, UK",LDN,51.4752197265625,-0.20270299911499023,5.976461096537339
71,SW7,South Kensington,"London, UK",LDN,51.49781799316406,-0.17622800171375275,3.4702695270442185
72,SW8,"South Lambeth, Nine Elms","London, UK",LDN,51.47776412963867,-0.1354999989271164,2.5707851702203697
73,SW9,"Stockwell, Brixton","London, UK",LDN,51.46928024291992,-0.11376799643039703,3.53974384142429
74,SW10,"West Brompton, Worlds End","London, UK",LDN,51.48305892944336,-0.18298399448394775,4.364469646224503
75,SW11,"Battersea, Clapham Junction","London, UK",LDN,51.46775817871094,-0.16564300656318665,4.51896599391757
76,SW12,Balham,"London, UK",LDN,51.4455451965332,-0.14888200163841248,6.27137650979238
77,SW13,"Barnes, Castelnau","London, UK",LDN,51.476837158203125,-0.24026399850845337,8.309835417703882
78,SW14,"Mortlake, East Sheen","London, UK",LDN,51.462677001953125,-0.267985999584198,10.663888707356335
79,SW15,"Putney, Roehampton","London, UK",LDN,51.45094680786133,-0.23882199823856354,9.525573263932733
80,SW16,"Streatham, Norbury","London, UK",LDN,51.42034149169922,-0.12836599349975586,8.875815779633026
81,SW17,Tooting,"London, UK",LDN,51.4310417175293,-0.16614499688148499,8.166936044135959
82,SW18,"Wandsworth, Earlsfield","London, UK",LDN,51.45048522949219,-0.18986700475215912,7.065555921350139
83,SW19,"Wimbledon, Merton","London, UK",LDN,51.42543411254883,-0.20842599868774414,10.072153041095214
84,W1,"Mayfair, Marylebone, Soho","London, UK",LDN,51.510530830996515,-0.13713133568269378,9.611246430666371
85,W2,"Bayswater, Paddington","London, UK",LDN,51.513797760009766,-0.17925399541854858,3.970690542664002
86,W3,Acton,"London, UK",LDN,51.51191711425781,-0.26936599612236023,9.992211751981507
87,W4,Chiswick,"London, UK",LDN,51.48826217651367,-0.2635889947414398,9.600324291738355
88,W6,Hammersmith,"London, UK",LDN,51.49254608154297,-0.22862300276756287,7.138130325352965
89,W8,Kensington,"London, UK",LDN,51.5020866394043,-0.19374899566173553,4.678111599385294
90,W9,"Maida Vale, Warwick Avenue","London, UK",LDN,51.526790618896484,-0.19226600229740143,5.445347292228256
91,W10,"Ladbroke Grove, North Kensington","London, UK",LDN,51.52296447753906,-0.21659399569034576,6.747934545023804
92,W11,"Notting Hill, Holland Park","London, UK",LDN,51.51173782348633,-0.20733100175857544,5.758638874185914
93,W12,Shepherds Bush,"London, UK",LDN,51.51014709472656,-0.23575299978256226,7.660996726081461
94,W14,West Kensington,"London, UK",LDN,51.49543380737305,-0.20997300744056702,5.820294359992757
95,10453,Central Bronx,"New York City, New York, USA",NYC,40.85267639160156,-73.90956115722656,14.553792867018325
96, 10457,Central Bronx,"New York City, New York, USA",NYC,40.84897232055664,-73.89930725097656,14.553792867018325
97, 10460,Central Bronx,"New York City, New York, USA",NYC,40.84177017211914,-73.88048553466797,14.553792867018325
98,10458,Bronx Park and Fordham,"New York City, New York, USA",NYC,40.8605842590332,-73.90254211425781,18.62318064788847
99, 10467,Bronx Park and Fordham,"New York City, New York, USA",NYC,40.71304702758789,-74.00723266601562,18.62318064788847
100, 10468,Bronx Park and Fordham,"New York City, New York, USA",NYC,40.8605842590332,-73.90254211425781,18.62318064788847
101,10451,High Bridge and Morrisania,"New York City, New York, USA",NYC,40.82828903198242,-73.90704345703125,15.342448772761436
102, 10452,High Bridge and Morrisania,"New York City, New York, USA",NYC,40.82828903198242,-73.90704345703125,15.342448772761436
103, 10456,High Bridge and Morrisania,"New York City, New York, USA",NYC,40.82828903198242,-73.90704345703125,15.342448772761436
104,10454,Hunts Point and Mott Haven,"New York City, New York, USA",NYC,40.809696197509766,-73.91561889648438,13.229972219252375
105, 10455,Hunts Point and Mott Haven,"New York City, New York, USA",NYC,40.809696197509766,-73.91561889648438,13.229972219252375
106, 10459,Hunts Point and Mott Haven,"New York City, New York, USA",NYC,40.809696197509766,-73.91561889648438,13.229972219252375
107, 10474,Hunts Point and Mott Haven,"New York City, New York, USA",NYC,40.809696197509766,-73.91561889648438,13.229972219252375
108,10463,Kingsbridge and Riverdale,"New York City, New York, USA",NYC,40.89059066772461,-73.91270446777344,21.285017619058042
109, 10471,Kingsbridge and Riverdale,"New York City, New York, USA",NYC,40.89059066772461,-73.91270446777344,21.285017619058042
110,10466,Northeast Bronx,"New York City, New York, USA",NYC,40.89223098754883,-73.85376739501953,138.82105205149182
111, 10469,Northeast Bronx,"New York City, New York, USA",NYC,40.86946487426758,-73.85127258300781,138.82105205149182
112, 10470,Northeast Bronx,"New York City, New York, USA",NYC,40.90000915527344,-73.86190795898438,138.82105205149182
113, 10475,Northeast Bronx,"New York City, New York, USA",NYC,40.87302017211914,-73.82681274414062,138.82105205149182
114,10461,Southeast Bronx,"New York City, New York, USA",NYC,40.84895706176758,-73.84188079833984,82.43924398437728
115, 10462,Southeast Bronx,"New York City, New York, USA",NYC,40.84178161621094,-73.85888671875,82.43924398437728
116,10464,Southeast Bronx,"New York City, New York, USA",NYC,40.852081298828125,-73.78860473632812,82.43924398437728
117, 10465,Southeast Bronx,"New York City, New York, USA",NYC,40.822509765625,-73.81742095947266,82.43924398437728
118, 10472,Southeast Bronx,"New York City, New York, USA",NYC,40.8292350769043,-73.8712158203125,82.43924398437728
119, 10473,Southeast Bronx,"New York City, New York, USA",NYC,40.81956100463867,-73.86012268066406,82.43924398437728
120,11212,Central Brooklyn,"New York City, New York, USA",NYC,40.66179656982422,-73.9139404296875,2.660623646666043
121, 11213,Central Brooklyn,"New York City, New York, USA",NYC,40.67170333862305,-73.9354019165039,2.660623646666043
122, 11216,Central Brooklyn,"New York City, New York, USA",NYC,40.680423736572266,-73.94985961914062,2.660623646666043
123, 11233,Central Brooklyn,"New York City, New York, USA",NYC,40.67871856689453,-73.91915893554688,2.660623646666043
124, 11238,Central Brooklyn,"New York City, New York, USA",NYC,40.680084228515625,-73.96422576904297,2.660623646666043
125,11209,Southwest Brooklyn,"New York City, New York, USA",NYC,40.62318420410156,-74.02980041503906,2.660623646666043
126, 11214,Southwest Brooklyn,"New York City, New York, USA",NYC,40.60163879394531,-73.99656677246094,2.660623646666043
127, 11228,Southwest Brooklyn,"New York City, New York, USA",NYC,40.61830520629883,-74.00950622558594,2.660623646666043
128,11204,Borough Park,"New York City, New York, USA",NYC,40.62732696533203,-73.99295806884766,9.607364477097132
129, 11218,Borough Park,"New York City, New York, USA",NYC,40.62732696533203,-73.99295806884766,9.607364477097132
130, 11219,Borough Park,"New York City, New York, USA",NYC,40.62732696533203,-73.99295806884766,9.607364477097132
131, 11230,Borough Park,"New York City, New York, USA",NYC,40.62732696533203,-73.99295806884766,9.607364477097132
132,11234,Canarsie and Flatlands,"New York City, New York, USA",NYC,40.63038635253906,-73.9300537109375,11.262760714925422
133, 11236,Canarsie and Flatlands,"New York City, New York, USA",NYC,40.63038635253906,-73.9300537109375,11.262760714925422
134, 11239,Canarsie and Flatlands,"New York City, New York, USA",NYC,40.63038635253906,-73.9300537109375,11.262760714925422
135,11223,Southern Brooklyn,"New York City, New York, USA",NYC,40.597896575927734,-73.97221374511719,2.660623646666043
136, 11224,Southern Brooklyn,"New York City, New York, USA",NYC,40.577510833740234,-73.98387908935547,2.660623646666043
137, 11229,Southern Brooklyn,"New York City, New York, USA",NYC,40.599693298339844,-73.94841003417969,2.660623646666043
138, 11235,Southern Brooklyn,"New York City, New York, USA",NYC,40.58394241333008,-73.95357513427734,2.660623646666043
139,11201,Northwest Brooklyn,"New York City, New York, USA",NYC,40.692989349365234,-73.99076843261719,2.660623646666043
140, 11205,Northwest Brooklyn,"New York City, New York, USA",NYC,40.693443298339844,-73.96490478515625,2.660623646666043
141, 11215,Northwest Brooklyn,"New York City, New York, USA",NYC,40.66743469238281,-73.98274993896484,2.660623646666043
