old_index,zip,locale,city,city_code,lat,lng,dist_to_centre
142, 11217,Northwest Brooklyn,"New York City, New York, USA",NYC,40.68274688720703,-73.97818756103516,2.660623646666043
143, 11231,Northwest Brooklyn,"New York City, New York, USA",NYC,40.678733825683594,-74.00202941894531,2.660623646666043
144,11203,Flatbush,"New York City, New York, USA",NYC,40.71304702758789,-74.00723266601562,10.682374846011335
145, 11210,Flatbush,"New York City, New York, USA",NYC,40.62604904174805,-73.95350646972656,10.682374846011335
146, 11225,Flatbush,"New York City, New York, USA",NYC,40.71304702758789,-74.00723266601562,10.682374846011335
147, 11226,Flatbush,"New York City, New York, USA",NYC,40.62604904174805,-73.95350646972656,10.682374846011335
148,11207,East New York and New Lots,"New York City, New York, USA",NYC,40.65767288208008,-73.88778686523438,11.804628277696898
149, 11208,East New York and New Lots,"New York City, New York, USA",NYC,40.71304702758789,-74.00723266601562,11.804628277696898
150,11211,Greenpoint,"New York City, New York, USA",NYC,40.72709274291992,-73.94673156738281,5.3325868069477576
151, 11222,Greenpoint,"New York City, New York, USA",NYC,40.72709274291992,-73.94673156738281,5.3325868069477576
152,11220,Sunset Park,"New York City, New York, USA",NYC,40.64287567138672,-74.01264953613281,7.816058598326598
153, 11232,Sunset Park,"New York City, New York, USA",NYC,40.64287567138672,-74.01264953613281,7.816058598326598
154,11206,Bushwick and Williamsburg,"New York City, New York, USA",NYC,40.71330261230469,-73.94924926757812,4.887156251257323
155, 11221,Bushwick and Williamsburg,"New York City, New York, USA",NYC,40.71330261230469,-73.94924926757812,4.887156251257323
156, 11237,Bushwick and Williamsburg,"New York City, New York, USA",NYC,40.71330261230469,-73.94924926757812,4.887156251257323
157,10026,Central Harlem,"New York City, New York, USA",NYC,40.81650924682617,-73.9465560913086,12.588328508575058
158, 10027,Central Harlem,"New York City, New York, USA",NYC,40.81650924682617,-73.9465560913086,12.588328508575058
159,10001,Chelsea and Clinton,"New York City, New York, USA",NYC,40.76150131225586,-73.99781799316406,283.40243067518327
160, 10011,Chelsea and Clinton,"New York City, New York, USA",NYC,40.74102020263672,-73.99955749511719,283.40243067518327
161, 10018,Chelsea and Clinton,"New York City, New York, USA",NYC,40.76150131225586,-73.99781799316406,283.40243067518327
162, 10019,Chelsea and Clinton,"New York City, New York, USA",NYC,40.76150131225586,-73.99781799316406,283.40243067518327
163, 10020,Chelsea and Clinton,"New York City, New York, USA",NYC,40.75975036621094,-73.98056030273438,283.40243067518327
164, 10036,Chelsea and Clinton,"New York City, New York, USA",NYC,40.76150131225586,-73.99781799316406,283.40243067518327
165,10029,East Harlem,"New York City, New York, USA",NYC,40.79668045043945,-73.9349136352539,11.1170762832553
166, 10035,East Harlem,"New York City, New York, USA",NYC,40.79668045043945,-73.9349136352539,11.1170762832553
167,10010,Gramercy Park and Murray Hill,"New York City, New York, USA",NYC,40.737760990997,-73.984545658155,4.535906932939203
168, 10016,Gramercy Park and Murray Hill,"New York City, New York, USA",NYC,40.747676849365234,-73.9787826538086,4.535906932939203
169, 10017,Gramercy Park and Murray Hill,"New York City, New York, USA",NYC,40.7562797502276,-73.9747663510769,4.535906932939203
170, 10022,Gramercy Park and Murray Hill,"New York City, New York, USA",NYC,40.7587850002313,-73.97294450109,4.535906932939203
171,10012,Greenwich Village and Soho,"New York City, New York, USA",NYC,40.72415542602539,-74.0011215209961,1.338270804647188
172, 10013,Greenwich Village and Soho,"New York City, New York, USA",NYC,40.72415542602539,-74.0011215209961,1.338270804647188
173, 10014,Greenwich Village and Soho,"New York City, New York, USA",NYC,40.72415542602539,-74.0011215209961,1.338270804647188
174, 10005,Lower Manhattan,"New York City, New York, USA",NYC,40.75325012207031,-74.0038070678711,0.703601153218438
175, 10006,Lower Manhattan,"New York City, New York, USA",NYC,40.707801818847656,-74.01190185546875,0.703601153218438
176, 10007,Lower Manhattan,"New York City, New York, USA",NYC,40.75325012207031,-74.0038070678711,0.703601153218438
177, 10038,Lower Manhattan,"New York City, New York, USA",NYC,40.75325012207031,-74.0038070678711,0.703601153218438
178, 10280,Lower Manhattan,"New York City, New York, USA",NYC,40.75325012207031,-74.0038070678711,0.703601153218438
179,10002,Lower East Side,"New York City, New York, USA",NYC,40.71411895751953,-73.98956298828125,1.494024477134369
180, 10003,Lower East Side,"New York City, New York, USA",NYC,40.71411895751953,-73.98956298828125,1.494024477134369
181, 10009,Lower East Side,"New York City, New York, USA",NYC,40.71411895751953,-73.98956298828125,1.494024477134369
182,10021,Upper East Side,"New York City, New York, USA",NYC,40.77041244506836,-73.96220397949219,7.421559110942085
183, 10028,Upper East Side,"New York City, New York, USA",NYC,40.77041244506836,-73.96220397949219,7.421559110942085
184, 10044,Upper East Side,"New York City, New York, USA",NYC,40.77041244506836,-73.96220397949219,7.421559110942085
185, 10065,Upper East Side,"New York City, New York, USA",NYC,40.77041244506836,-73.96220397949219,7.421559110942085
186, 10075,Upper East Side,"New York City, New York, USA",NYC,40.77041244506836,-73.96220397949219,7.421559110942085
187, 10128,Upper East Side,"New York City, New York, USA",NYC,40.77041244506836,-73.96220397949219,7.421559110942085
188,10023,Upper West Side,"New York City, New York, USA",NYC,40.7884635925293,-73.98106384277344,8.670825585720298
189, 10024,Upper West Side,"New York City, New York, USA",NYC,40.7884635925293,-73.98106384277344,8.670825585720298
190, 10025,Upper West Side,"New York City, New York, USA",NYC,40.7884635925293,-73.98106384277344,8.670825585720298
191,11361,Northeast Queens,"New York City, New York, USA",NYC,40.76263427734375,-73.77169799804688,138.82105205149182
192, 11362,Northeast Queens,"New York City, New York, USA",NYC,40.76045227050781,-73.73175048828125,138.82105205149182
193, 11363,Northeast Queens,"New York City, New York, USA",NYC,40.7597770690918,-73.81729888916016,138.82105205149182
194, 11364,Northeast Queens,"New York City, New York, USA",NYC,40.74716567993164,-73.75824737548828,138.82105205149182
195,11354,North Queens,"New York City, New York, USA",NYC,40.766632080078125,-73.82600402832031,16.82525346335417
196, 11355,North Queens,"New York City, New York, USA",NYC,40.7556266784668,-73.82283020019531,16.82525346335417
197, 11356,North Queens,"New York City, New York, USA",NYC,40.78614044189453,-73.84571075439453,16.82525346335417
198, 11357,North Queens,"New York City, New York, USA",NYC,40.78709411621094,-73.81022644042969,16.82525346335417
199, 11358,North Queens,"New York City, New York, USA",NYC,40.76277160644531,-73.79656982421875,16.82525346335417
200,11365,Central Queens,"New York City, New York, USA",NYC,40.737979888916016,-73.79203033447266,16.82525346335417
201, 11367,Central Queens,"New York City, New York, USA",NYC,40.72498321533203,-73.81964874267578,16.82525346335417
202,11412,Jamaica,"New York City, New York, USA",NYC,40.70334243774414,-73.8001937866211,17.528019334490896
203, 11423,Jamaica,"New York City, New York, USA",NYC,40.70334243774414,-73.8001937866211,17.528019334490896
204, 11432,Jamaica,"New York City, New York, USA",NYC,40.712711334228516,-73.79225158691406,17.528019334490896
205, 11433,Jamaica,"New York City, New York, USA",NYC,40.70000076293945,-73.80000305175781,17.528019334490896
206, 11434,Jamaica,"New York City, New York, USA",NYC,40.67664337158203,-73.77684020996094,17.528019334490896
207, 11435,Jamaica,"New York City, New York, USA",NYC,40.7031135559082,-73.81049346923828,17.528019334490896
208, 11436,Jamaica,"New York City, New York, USA",NYC,40.67469787597656,-73.79882049560547,17.528019334490896
209,11101,Northwest Queens,"New York City, New York, USA",NYC,40.7597770690918,-73.81729888916016,16.82525346335417
210, 11102,Northwest Queens,"New York City, New York, USA",NYC,40.77093505859375,-73.92427062988281,16.82525346335417
211, 11103,Northwest Queens,"New York City, New York, USA",NYC,40.762149810791016,-73.91422271728516,16.82525346335417
212, 11104,Northwest Queens,"New York City, New York, USA",NYC,40.74419403076172,-73.92040252685547,16.82525346335417
213, 11105,Northwest Queens,"New York City, New York, USA",NYC,40.7597770690918,-73.81729888916016,16.82525346335417
214, 11106,Northwest Queens,"New York City, New York, USA",NYC,40.76131057739258,-73.92814636230469,16.82525346335417
215,11374,West Central Queens,"New York City, New York, USA",NYC,40.72867202758789,-73.86115264892578,16.82525346335417
216, 11379,West Central Queens,"New York City, New York, USA",NYC,40.721614837646484,-73.87849426269531,16.82525346335417
217, 11385,West Central Queens,"New York City, New York, USA",NYC,40.7175933,-73.835325,16.82525346335417
218,11691,Rockaways,"New York City, New York, USA",NYC,40.71304702758789,-74.00723266601562,44.04139275981161
219, 11692,Rockaways,"New York City, New York, USA",NYC,40.71304702758789,-74.00723266601562,44.04139275981161
220, 11695,Rockaways,"New York City, New York, USA",NYC,40.71304702758789,-74.00723266601562,44.04139275981161
221, 11697,Rockaways,"New York City, New York, USA",NYC,40.71304702758789,-74.00723266601562,44.04139275981161
222,11004,Southeast Queens,"New York City, New York, USA",NYC,40.740699768066406,-73.71196746826172,82.43924398437728
223, 11005,Southeast Queens,"New York City, New York, USA",NYC,40.7597770690918,-73.81729888916016,82.43924398437728
224, 11411,Southeast Queens,"New York City, New York, USA",NYC,40.69364929199219,-73.73532104492188,82.43924398437728
225, 11413,Southeast Queens,"New York City, New York, USA",NYC,40.671424865722656,-73.75016784667969,82.43924398437728
226, 11422,Southeast Queens,"New York City, New York, USA",NYC,40.66258239746094,-73.73471069335938,82.43924398437728
227, 11426,Southeast Queens,"New York City, New York, USA",NYC,40.730037689208984,-73.72066497802734,82.43924398437728
228, 11427,Southeast Queens,"New York City, New York, USA",NYC,40.728824615478516,-73.7470932006836,82.43924398437728
229, 11428,Southeast Queens,"New York City, New York, USA",NYC,40.71749496459961,-73.7420654296875,82.43924398437728
230, 11429,Southeast Queens,"New York City, New York, USA",NYC,40.709251403808594,-73.74080657958984,82.43924398437728
231,11414,Southwest Queens,"New York City, New York, USA",NYC,40.664024353027344,-73.8473129272461,16.82525346335417
232, 11415,Southwest Queens,"New York City, New York, USA",NYC,40.70730209350586,-73.82989501953125,16.82525346335417
233, 11416,Southwest Queens,"New York City, New York, USA",NYC,40.68486785888672,-73.85067749023438,16.82525346335417
234, 11417,Southwest Queens,"New York City, New York, USA",NYC,40.678619384765625,-73.84561157226562,16.82525346335417
235, 11418,Southwest Queens,"New York City, New York, USA",NYC,40.69807815551758,-73.83380126953125,16.82525346335417
236, 11419,Southwest Queens,"New York City, New York, USA",NYC,40.68809127807617,-73.82447814941406,16.82525346335417
237, 11420,Southwest Queens,"New York City, New York, USA",NYC,40.67636489868164,-73.81478881835938,16.82525346335417
238, 11421,Southwest Queens,"New York City, New York, USA",NYC,40.69264221191406,-73.85643005371094,16.82525346335417
239,11368,West Queens,"New York City, New York, USA",NYC,40.74618911743164,-73.86051177978516,16.82525346335417
240, 11369,West Queens,"New York City, New York, USA",NYC,40.76178741455078,-73.87403869628906,16.82525346335417
241, 11370,West Queens,"New York City, New York, USA",NYC,40.7597770690918,-73.81729888916016,16.82525346335417
242, 11372,West Queens,"New York City, New York, USA",NYC,40.75120544433594,-73.8836441040039,16.82525346335417
243, 11373,West Queens,"New York City, New York, USA",NYC,40.740936279296875,-73.87846374511719,16.82525346335417
244, 11377,West Queens,"New York City, New York, USA",NYC,40.7597770690918,-73.81729888916016,16.82525346335417
245, 11378,West Queens,"New York City, New York, USA",NYC,40.724281311035156,-73.903076171875,16.82525346335417
246,10302,Port Richmond,"New York City, New York, USA",NYC,40.633323669433594,-74.13654327392578,14.05389881069156
247, 10303,Port Richmond,"New York City, New York, USA",NYC,40.633323669433594,-74.13654327392578,14.05389881069156
248, 10310,Port Richmond,"New York City, New York, USA",NYC,40.631866455078125,-74.11547088623047,14.05389881069156
249,10306,South Shore,"New York City, New York, USA",NYC,40.5369987487793,-74.16100311279297,23.486655953138794
250, 10307,South Shore,"New York City, New York, USA",NYC,40.5369987487793,-74.16100311279297,23.486655953138794
251, 10308,South Shore,"New York City, New York, USA",NYC,40.5369987487793,-74.16100311279297,23.486655953138794
252, 10309,South Shore,"New York City, New York, USA",NYC,40.5369987487793,-74.16100311279297,23.486655953138794
253, 10312,South Shore,"New York City, New York, USA",NYC,40.5369987487793,-74.16100311279297,23.486655953138794
254,10301,Stapleton and St. George,"New York City, New York, USA",NYC,40.644798278808594,-74.08027648925781,12.115229675223762
255, 10304,Stapleton and St. George,"New York City, New York, USA",NYC,40.644798278808594,-74.08027648925781,12.115229675223762
256, 10305,Stapleton and St. George,"New York City, New York, USA",NYC,40.644798278808594,-74.08027648925781,12.115229675223762
257,10314,Mid-Island,"New York City, New York, USA",NYC,40.595001220703125,-74.18199920654297,19.739634463265606
258,75001,1er Arrondissement Paris,"Paris, France",PAR,48.860435485839844,2.341665029525757,0.7786872702716305
259,75002,2ème Arrondissement Paris,"Paris, France",PAR,48.86653518676758,2.34016489982605,1.3265717454093848
260,75003,3ème Arrondissement Paris,"Paris, France",PAR,48.86370086669922,2.361090898513794,1.0649010403998294
261,75004,4ème Arrondissement Paris,"Paris, France",PAR,48.856895446777344,2.350848913192749,0.0
262,75005,5ème Arrondissement Paris,"Paris, France",PAR,48.845401763916016,2.3448948860168457,1.350248590054572
263,75006,6ème Arrondissement Paris,"Paris, France",PAR,48.85057067871094,2.3329179286956787,1.488527572287199
264,75007,7ème Arrondissement Paris,"Paris, France",PAR,48.85798263549805,2.315109968185425,2.6174192477889613
265,75008,8ème Arrondissement Paris,"Paris, France",PAR,48.877716064453125,2.31654691696167,3.413944127200298
266,75009,9ème Arrondissement Paris,"Paris, France",PAR,48.87284851074219,2.339916944503784,1.9458072369592416
267,75011,11ème Arrondissement Paris,"Paris, France",PAR,48.85931396484375,2.377810001373291,1.9906692441380527
268,75012,12ème Arrondissement Paris,"Paris, France",PAR,48.840797424316406,2.3885788917541504,3.2902844385961068
269,75013,13ème Arrondissement Paris,"Paris, France",PAR,48.83191680908203,2.3558549880981445,2.80155227842412
270,75014,14ème Arrondissement Paris,"Paris, France",PAR,48.832763671875,2.3247430324554443,3.2938952668278536
271,75015,15ème Arrondissement Paris,"Paris, France",PAR,48.84199905395508,2.2995619773864746,4.102003626324898
272,75016,16ème Arrondissement Paris,"Paris, France",PAR,48.8551139831543,2.255462884902954,6.981358290377071
273,75017,17ème Arrondissement Paris,"Paris, France",PAR,48.8827018737793,2.3197240829467773,3.6628856875526665
274,75018,18ème Arrondissement Paris,"Paris, France",PAR,48.892398834228516,2.3449900150299072,3.970981753626955
275,75019,19ème Arrondissement Paris,"Paris, France",PAR,48.882572174072266,2.3826301097869873,3.6817205787756135
276,75116,16ème Arrondissement Paris,"Paris, France",PAR,48.863948822021484,2.27736496925354,5.432604751322984
